iteration,best_fitness,avg_fitness,diversity,pheromone_avg,pheromone_max,pheromone_min
0,751.7300243530196,496.3359125463774,1.0657482296903955,1.708615430624255,1.8,0.07630408489538924
1,751.7300243530196,415.34139671672875,1.1502844476665433,1.4710330277048387,1.6243478260869566,0.02739330622719303
2,751.7300243530196,358.9044943458528,1.2279322058177582,1.2708482846002844,1.4666749482401658,0.02
3,751.7300243530196,336.10161820211357,1.2636125065619694,1.100571024354318,1.3200074534161492,0.02
4,751.7300243530196,320.7815358525098,1.2837980355212544,0.9551609881184688,1.193269865969271,0.02
5,751.7300243530196,308.25041074390543,1.3103403824563873,0.8302844002299424,1.0787047841342488,0.02
6,751.7300243530196,296.82948884178234,1.3034901025251218,0.7228013433528611,0.9760974636155607,0.02
7,751.7300243530196,277.89628261796486,1.3421627525772413,0.630023542212184,0.8843700701951811,0.02
8,751.7300243530196,282.93718537003144,1.332948478958397,0.5500036007859578,0.795933063175663,0.02
9,751.7300243530196,285.3002523881824,1.3321148518705779,0.48056162785586226,0.7213397568580967,0.02
10,751.7300243530196,282.81053359601367,1.3314539376644394,0.42044862245991116,0.6544689390670239,0.02
11,751.7300243530196,284.5855236367307,1.3128753920662446,0.3682403776355495,0.5890220451603215,0.02
12,751.7300243530196,302.65864652635076,1.2976185678579877,0.32272106901687586,0.5356753961998449,0.02
13,751.7300243530196,303.75515814278646,1.2920217566205967,0.28316132224892154,0.4887745232465271,0.02
14,751.7300243530196,302.843280084284,1.2824423649321963,0.24872254358543924,0.44516022881661127,0.02
15,751.7300243530196,305.7279416439956,1.2666982066068526,0.21869901539572562,0.4054061106968549,0.02
16,751.7300243530196,306.3239258948805,1.2581156521625458,0.19251257765586444,0.3711154996271694,0.02
17,751.7300243530196,308.29532265256296,1.2572726775541256,0.16958246630274373,0.3392671075591893,0.02
18,751.7300243530196,319.7345281529649,1.2383551924540857,0.14957437584096914,0.31060355469800727,0.02
19,751.7300243530196,330.0319403358446,1.2082812165228654,0.13207082931459802,0.28509875478376207,0.02
20,751.7300243530196,346.6508962932016,1.2109620467997557,0.11673707587535027,0.26016030787681443,0.02
21,751.7300243530196,336.73809377518205,1.2360693007387062,0.10330784135058425,0.238144277089133,0.02
22,751.7300243530196,365.2973030948091,1.1866369071291898,0.09155331393090739,0.21988540493577527,0.02
23,751.7300243530196,395.1779760887045,1.1766661064624941,0.08130504764482026,0.20289686444219776,0.02
24,751.7300243530196,424.178125983858,1.1736255740324475,0.07240674414480998,0.182607177997978,0.02
25,751.7300243530196,455.5216951700123,1.1225833018620106,0.06473219207229919,0.16819261404433405,0.02
26,751.7300243530196,465.1797930284807,1.1115557287767397,0.058177302456348015,0.15459915909151356,0.02
27,751.7300243530196,470.6303272636239,1.0920718573427688,0.05268202324373814,0.1391392431823622,0.02
28,751.7300243530196,474.61011659881495,1.0848943930121517,0.048201645452589606,0.12879674743555455,0.02
29,751.7300243530196,478.2249424657826,1.0812331813698512,0.044345537312557436,0.12008373935866577,0.02
30,751.7300243530196,478.82078158210635,1.1028979521558617,0.040906352359797046,0.1120753654227992,0.02
31,751.7300243530196,489.5813467195447,1.0793560433021254,0.037840133127904296,0.10503449554718594,0.02
32,751.7300243530196,489.57558242321295,1.0647205462361664,0.03509933986767478,0.09453104599246735,0.02
33,751.7300243530196,489.99466612740275,1.0633122459576334,0.03266032007027963,0.08864936996464919,0.02
34,751.7300243530196,492.57345430326484,1.0599873964338982,0.03048331628888113,0.08395109963485094,0.02
35,751.7300243530196,499.8241580016734,1.052947972203137,0.028553647383969327,0.07878179612297874,0.02
36,757.0390325989553,505.1699235649293,1.0310777738989725,0.026842585646142322,0.07090361651068086,0.02
37,757.0390325989553,505.2833797196614,1.0510751834749468,0.02532722833620249,0.06726153072168176,0.02
38,757.0390325989553,505.44271556867636,1.0419797066152996,0.023991729649864096,0.06053537764951358,0.02
39,757.0390325989553,503.2208753384835,1.0312058712360765,0.022827741911310876,0.05793011574663119,0.02
40,757.0391248420583,512.1496500182257,1.0314380569377795,0.0218232626139323,0.052137104171968075,0.02
41,757.0391248420583,506.46381780134254,1.0336910611815278,0.020986869118917166,0.05037166961684023,0.02
42,792.185808489517,510.7262606075119,1.036335111501535,0.0203444422560536,0.04878277851722518,0.02
43,822.3813325488114,518.7068349255919,1.0065076898989007,0.02001052374240059,0.04747592923693123,0.02
44,831.2109282001516,516.7035141178137,1.034200244487163,0.020008760867494105,0.04575863934354114,0.02
45,831.2109282001516,512.6449125594332,1.0110470197055672,0.020006905367356838,0.04118277540918702,0.02
46,831.2109282001516,523.0534003001935,1.001793081187942,0.02000613081228503,0.03706449786826832,0.02
47,831.2109282001516,508.60006918692886,1.0299031849457676,0.02000524134521718,0.03335804808144149,0.02
48,831.2109282001516,512.997377560279,1.0204945762109936,0.020007144629501147,0.034188909939964006,0.02
49,831.2109282001516,505.88782535829375,1.0438010831600926,0.020004416484947832,0.030770018945967606,0.02
50,831.2109282001516,528.0335169458303,1.0153906442692124,0.02000368399576806,0.027693017051370845,0.02
51,831.2109282001516,520.0559958297993,1.0218304808650898,0.020003592934581833,0.02876986919238761,0.02
52,831.2109282001516,519.3198823458188,1.031399125036439,0.020004176279287772,0.0262750026392151,0.02
53,831.2109282001516,520.3090438715124,1.01823608722164,0.020004043422032332,0.02747026071250063,0.02
54,831.2109282001516,516.8833946915709,1.0233619253549715,0.0200042186198842,0.028426938344954272,0.02
55,831.2109282001516,514.8489833145798,1.0194504633705797,0.020004543147348352,0.025584244510458844,0.02
56,831.2109282001516,521.7157644110412,1.003086716070492,0.020002739978765647,0.02302582005941296,0.02
57,831.2109282001516,522.7457530657356,0.9870878600121905,0.020002958835234615,0.02276923076923077,0.02
58,831.2109282001516,522.9046516796965,1.0105469677017471,0.020002309693857898,0.02325,0.02
59,831.2109282001516,516.1599772475975,1.0108625019444992,0.020002441689209016,0.025318055555555552,0.02
60,831.2109282001516,528.2508952130814,1.0147617884854814,0.020003729217619177,0.02325,0.02
61,831.2109282001516,517.9387887287049,1.0083830441745019,0.020004208044945366,0.024542295138888885,0.02
62,855.0505645353054,520.8687543878265,1.0169839516910668,0.020002999797053236,0.02586095086805555,0.02
63,855.0505645353054,529.1879726839961,0.9985845113400209,0.020004155628717237,0.026820517915266573,0.02
64,855.0505645353054,528.6126690383278,1.0032467598878365,0.020004230060622675,0.02542222222222222,0.02
65,855.0505645353054,520.7507925167589,1.0138357853837687,0.020003348509548033,0.02652068133663724,0.02
66,855.0505645353054,525.1372820404217,1.0097719041050763,0.020004359982623274,0.029685436278998795,0.02
67,855.0505645353054,531.3356343425274,0.9905284878151932,0.02000519030834872,0.025232620837148976,0.02
68,855.0505645353054,520.5496878493337,1.0018901695314784,0.020003420090221467,0.026620141504680075,0.02
69,855.0505645353054,522.4728634071294,1.0340768025511187,0.02000434377109353,0.028877120278978062,0.02
70,855.0505645353054,533.9756174975947,1.0006644956655784,0.020003965820890632,0.029384261914550704,0.02
71,855.0505645353054,525.3761876830187,1.0084387109607982,0.020004889077321123,0.031226622627368097,0.02
72,855.0505645353054,531.3847116093621,0.9800389766239651,0.020004394303825567,0.032792629233262885,0.02
73,855.0505645353054,528.5094005738155,0.9966947512137904,0.020003608471922667,0.03287373484827345,0.02
74,855.0505645353054,530.0199355573849,0.9994121953848449,0.02000405234704589,0.03311508841413588,0.02
75,855.0505645353054,534.908057130369,0.9814270240060669,0.02000373287978836,0.028147825152015495,0.02
76,855.0505645353054,534.1679551424816,0.9919844129608912,0.020002986286911956,0.029282794236356026,0.02
77,855.0505645353054,533.6335890919047,1.0063728663960865,0.020003620908888943,0.029577875100902623,0.02
78,855.0505645353054,536.6640397416251,0.9833925155828709,0.020004836610221975,0.030498336692910084,0.02
79,855.0505645353054,536.6016909507022,0.9831760396515853,0.020004141476660908,0.03147914174452913,0.02
80,855.0505645353054,546.6515606324008,0.9894428569206883,0.0200039297435276,0.027411695070009894,0.02
81,855.0505645353054,535.6949090007761,1.0042067701147044,0.02000223294353104,0.024670525563008906,0.02
82,855.0505645353054,542.0545878837523,0.9807202763275329,0.020003448119348732,0.023521739130434784,0.02
83,855.0505645353054,530.7749568753301,1.012649986814746,0.020001566024905437,0.023685261401557287,0.02
84,889.9878453476192,539.3123521935566,0.970507946645007,0.020001580652183684,0.023,0.02
85,889.9878453476192,531.8890490842864,1.0010124228588297,0.02000242057360043,0.02420369458128079,0.02
86,889.9878453476192,533.4622351855455,0.988307266841167,0.02000325722495339,0.02709487952452345,0.02
87,889.9878453476192,545.7747776245834,0.9615865264924903,0.02000377720947334,0.029280647595844932,0.02
88,889.9878453476192,544.8957696824526,0.9742044236201166,0.02000294154141351,0.029576050456468193,0.02
89,889.9878453476192,540.9977137528635,0.9876434856729478,0.020003724962136475,0.03166138201843274,0.02
90,889.9878453476192,545.1226044342312,0.9811524382000905,0.020003855895667267,0.033433913846102614,0.02
91,889.9878453476192,538.5030774520902,0.9871244788525835,0.020005558082006512,0.034940565899622,0.02
92,889.9878453476192,537.9013158025246,0.9978557242590693,0.020003977747376233,0.0296994810146787,0.02
93,889.9878453476192,539.3796049577918,0.9897162569701953,0.02000441154854896,0.031013789631707662,0.02
94,889.9878453476192,542.3651178292455,0.9669293306520153,0.020005374334608084,0.03317990300513333,0.02
95,889.9878453476192,542.5881863185607,0.9736355303320811,0.02000362271152778,0.033560060411506186,0.02
96,889.9878453476192,539.4468268891018,0.9804217699444396,0.020003176644285844,0.034081606905335814,0.02
97,889.9878453476192,540.2102338029723,0.9565254968026355,0.020003429577470457,0.034141779662638885,0.02
98,889.9878453476192,549.7265060723529,0.959322720957257,0.02000390964787189,0.02903559859002795,0.02
99,889.9878453476192,544.4476926882948,0.9595540781023213,0.020002875988505895,0.029839849599360042,0.02
100,889.9878453476192,548.4693227777018,0.9519775716388984,0.02000448850053467,0.02662228313378471,0.02
101,889.9878453476192,552.3315303375851,0.9611410761674014,0.020002850328005542,0.023960054820406237,0.02
102,889.9878453476192,545.7694130835665,0.9571128540297463,0.020001915078262884,0.02276923076923077,0.02
103,889.9878453476192,547.9428957124728,0.9699052075732698,0.020001835326742223,0.023,0.02
104,889.9878453476192,541.6945394638193,0.9398882073114267,0.02000154834054834,0.023,0.02
105,889.9878453476192,548.416001853817,0.9578513522609817,0.020002381796301524,0.023521739130434784,0.02
106,889.9878453476192,547.547442967182,0.9778733595986799,0.020002089323183526,0.02499347826086957,0.02
107,889.9878453476192,546.2310619589538,0.9507766539203513,0.020002419277397005,0.027013687290969902,0.02
108,889.9878453476192,555.6986967449124,0.9567131773327505,0.02000340379857359,0.02504638888888889,0.02
109,889.9878453476192,556.1646064349203,0.957634303026966,0.020002032275250155,0.026461844348659003,0.02
110,889.9878453476192,552.4270872781957,0.9189258714904931,0.020002945063039946,0.024142857142857143,0.02
111,889.9878453476192,556.1512766820343,0.9390560958354656,0.020001645966102863,0.02276923076923077,0.02
112,889.9878453476192,555.2557566239415,0.9457778054279137,0.020002433080808082,0.02484655172413793,0.02
113,889.9878453476192,551.2780077552599,0.9493041768640766,0.020001504135915348,0.022555555555555558,0.02
114,889.9878453476192,556.1290579085261,0.9403023624354513,0.020001648148148147,0.023,0.02
115,889.9878453476192,556.2178009462294,0.9348337883839638,0.020002037411148522,0.024255555555555558,0.02
116,889.9878453476192,552.1480984082507,0.9532672148390983,0.020001858305274973,0.025617222222222225,0.02
117,889.9878453476192,554.9367815230071,0.9506224578606504,0.0200025863098527,0.02754386965811966,0.02
118,889.9878453476192,564.0292907534753,0.9271905121705206,0.02000301408316221,0.02841228920940171,0.02
119,889.9878453476192,555.4499380935068,0.9332378489088303,0.020002878913411255,0.024150445827991453,0.02
120,889.9878453476192,555.960121317596,0.9391066891514307,0.020001537147888358,0.025215378953792736,0.02
121,889.9878453476192,561.4727014786863,0.9258536736265226,0.02000122337537715,0.02276923076923077,0.02
122,889.9878453476192,558.1961270571652,0.9166546755533718,0.0200020755454395,0.023987342063346018,0.02
123,889.9878453476192,563.0764939211718,0.9095403952099905,0.0200018094181487,0.025076740753844116,0.02
124,889.9878453476192,551.2936186023056,0.9328237134896923,0.02000296935091868,0.027315229640767498,0.02
