iteration,best_fitness,avg_fitness,current_temp,acceptance_rate,diversity
0,253.98419405218112,79.43041311369,100.0,0.9274193548387096,0.0
1,253.98419405218112,50.51621591859775,96.38290236239705,0.9516129032258065,0.0
2,253.98419405218112,50.51528278799424,92.89663867799362,0.9596774193548387,0.0
3,253.98419405218112,58.552806812025715,89.53647655495936,0.967741935483871,0.0
4,253.98419405218112,67.45512905540903,86.29785477669701,0.9693548387096774,0.0
5,253.98419405218112,36.89419413912428,83.17637711026707,0.9717741935483871,0.0
6,253.98419405218112,54.543875041273395,80.16780633876787,0.9711981566820277,0.0
7,253.98419405218112,46.38313083982464,77.2680585095702,0.969758064516129,0.0
8,253.98419405218112,59.58870868788832,74.47319739059887,0.967741935483871,0.0
9,253.98419405218112,51.451053700404835,71.77942912713614,0.9693548387096774,0.0
10,253.98419405218112,70.45897202792587,69.18309709189361,0.9699413489736071,0.0
11,253.98419405218112,68.11061538091025,66.68067692136218,0.969758064516129,0.0
12,253.98419405218112,51.25068903035048,64.26877173170193,0.9689826302729528,0.0
13,253.98419405218112,63.63231097960855,61.94410750767811,0.9654377880184332,0.0
14,253.98419405218112,41.365013579136466,59.703528658383654,0.9629032258064516,0.0
15,253.98419405218112,58.633936145108144,57.54399373371566,0.9606854838709677,0.0
16,253.98419405218112,57.054191393269086,55.462571295791044,0.9573055028462998,0.0
17,253.98419405218112,45.5403005377983,53.45643593969714,0.9592293906810035,0.0
18,253.98419405218112,37.74826692890737,51.52286445817562,0.9588285229202037,0.0
19,253.98419405218112,84.93060595245221,49.65923214503358,0.9556451612903226,0.0
20,253.98419405218112,51.27978644790016,47.863009232263806,0.955837173579109,0.0
21,253.98419405218112,75.4411781315184,46.13175745603791,0.9552785923753666,0.0
22,253.98419405218112,71.22581774272693,44.46312674691084,0.9530154277699859,0.0
23,253.98419405218112,85.28400727443352,42.85485203974392,0.9479166666666666,0.0
24,253.98419405218112,44.21097207354208,41.3047501990161,0.9474193548387096,0.0
25,253.98419405218112,74.60882778134491,39.810717055349684,0.9447890818858561,0.0
26,253.98419405218112,67.44579280560036,38.37072454922784,0.9429510155316607,0.0
27,253.98419405218112,86.73053683185488,36.98281797802658,0.9423963133640553,0.0
28,253.98419405218112,87.17878078808447,35.645113342624384,0.9418798665183538,0.0
29,253.98419405218112,84.57371443454677,34.35579478998742,0.939247311827957,0.0
30,253.98419405218112,62.14909612259273,33.11311214825907,0.9393860561914672,0.0
31,253.98419405218112,61.052194751025816,31.915378551007574,0.9382560483870968,0.0
32,253.98419405218112,94.71965297019231,30.76096814740704,0.9354838709677419,0.0
33,253.98419405218112,86.93105660046537,29.648313895243383,0.931214421252372,0.0
34,253.98419405218112,78.29953477627893,28.575905433749426,0.9271889400921659,0.0
35,253.98419405218112,77.59172098529193,27.542287033381623,0.9227150537634409,0.0
36,253.98419405218112,85.13776666407132,26.546055619755354,0.9191368788142982,0.0
37,253.98419405218112,74.0775928107859,25.585858869056416,0.919779286926995,0.0
38,253.98419405218112,89.15144121339796,24.66039337234335,0.9166666666666666,0.0
39,253.98419405218112,66.25481878499073,23.768402866248724,0.9137096774193548,0.0
40,253.98419405218112,138.59128518018346,22.908676527677688,0.9097167584579071,0.0
41,253.98419405218112,91.49506027436796,22.080047330188957,0.9066820276497696,0.0
42,253.98419405218112,72.13078220186411,21.28139045982708,0.9064141035258815,0.0
43,253.98419405218112,80.93256540689644,20.511621788255614,0.9023093841642229,0.0
44,253.98419405218112,87.56313861439328,19.76969640111857,0.8989247311827957,0.0
45,253.98419405218112,90.07325996544745,19.054607179632434,0.8946353436185134,0.0
46,253.98419405218112,85.11915925576814,18.365383433483427,0.8913864104323953,0.0
47,253.98419405218112,80.34204230204791,17.701089583174173,0.8897849462365591,0.0
48,253.98419405218112,108.05043029798306,17.060823890031198,0.8875905200789993,0.0
49,253.98419405218112,84.78883844286685,16.44371723214928,0.8851612903225806,0.0
50,253.98419405218112,115.04702394829022,15.848931924611097,0.8826691967109425,0.0
51,253.98419405218112,115.44490986073251,15.27566058238069,0.8788771712158809,0.0
52,253.98419405218112,98.89803270717273,14.723125024327153,0.8734023128423616,0.0
53,253.98419405218112,132.3938869750033,14.190575216890887,0.8691756272401434,0.0
54,253.98419405218112,152.7124300716055,13.677288255958457,0.8598240469208212,0.0
55,253.98419405218112,131.67169305526892,13.182567385564038,0.855270737327189,0.0
56,253.98419405218112,129.16213917329563,12.705741052085385,0.8490379173740804,0.0
57,253.98419405218112,128.78576335501415,12.246161992650455,0.8473303670745272,0.0
58,253.98419405218112,179.20462816577944,11.803206356517265,0.8422635319846911,0.0
59,253.98419405218112,206.6019074588505,11.376272858234278,0.8368279569892473,0.0
60,253.98419405218112,219.47682069463997,10.964781961431822,0.8332892649391856,0.0
61,253.98419405218112,136.21627686634395,10.568175092136556,0.8266129032258065,0.0
62,253.98419405218112,131.3368860738831,10.185913880541142,0.8207885304659498,0.0
63,253.98419405218112,129.47755070286786,9.817479430199818,0.8142641129032258,0.0
64,253.98419405218112,122.15478980163684,9.462371613657904,0.8096774193548387,0.0
65,253.98419405218112,122.9792706608607,9.120108393559072,0.8077956989247311,0.0
66,253.98419405218112,171.1484338144673,8.790225168308819,0.8032017332691381,0.0
67,253.98419405218112,193.22982256479222,8.47227414140594,0.795303605313093,0.0
68,253.98419405218112,185.4713704575453,8.1658237135859,0.7866993922393641,0.0
69,253.98419405218112,185.9879213490678,7.870457896950962,0.7778801843317973,0.0
70,254.0034380079916,210.04179498525951,7.585775750291814,0.7736256247160381,0.0
71,254.0034380079916,193.9270012598162,7.311390834834151,0.7666890681003584,0.0
72,254.0034380079916,190.1257634210657,7.046930689671447,0.7592797171895713,0.0
73,254.0034380079916,189.39147708980494,6.792036326171823,0.7521795989537925,0.0
74,254.0034380079916,206.31065651541726,6.546361740672728,0.7483870967741936,0.0
75,254.0034380079916,189.65770903408765,6.309573444801911,0.741723259762309,0.0
76,254.0034380079916,192.9813881980226,6.0813500127871585,0.7350230414746544,0.0
77,254.0034380079916,191.34510762143367,5.861381645140267,0.728287841191067,0.0
78,254.0034380079916,192.0496699858861,5.649369748123005,0.722029399755002,0.0
79,254.0234883267445,200.09220915245564,5.445026528424193,0.7170362903225806,0.0
80,254.0234883267445,221.74133113117327,5.248074602497708,0.7163480684986061,0.0
81,254.0234883267445,199.15543046592666,5.058246620031123,0.7115460267505901,0.0
82,254.0234883267445,196.1986790744505,4.875284901033846,0.7062767197823552,0.0
83,254.0234883267445,191.30920209271892,4.6989410860521375,0.700652841781874,0.0
84,254.0234883267445,193.39221476934492,4.528975799036191,0.6960151802656547,0.0
85,254.0234883267445,208.15891790083958,4.365158322401643,0.6931732933233309,0.0
86,254.0234883267445,190.30480646529585,4.207266283844425,0.6878012606599926,0.0
87,254.0234883267445,186.84864035311153,4.055085354483823,0.6816348973607038,0.0
88,254.0234883267445,188.20271950988413,3.908408957924005,0.6762413918086263,0.0
89,254.0234883267445,196.303952241037,3.767037989839074,0.6723118279569893,0.0
90,254.0234883267445,216.19509501992798,3.6307805477009993,0.6713045019496633,0.0
91,254.0234883267445,203.5191272192697,3.499451670283559,0.669179523141655,0.0
92,254.0234883267445,194.46503825819863,3.3728730865886756,0.6652792230315644,0.0
93,254.0234883267445,207.8479567641587,3.2508729738543307,0.6632635552505147,0.0
94,254.0234883267445,205.0928586362584,3.1332857243155727,0.6611205432937182,0.0
95,254.0234883267445,197.14862178106802,3.0199517204020037,0.6578461021505376,0.0
96,254.0234883267445,207.66321313120957,2.910717118066593,0.6558031260392417,0.0
97,254.0234883267445,193.98899904481362,2.8054336379517015,0.6518268597761685,0.0
98,254.0234883267445,197.36925659465652,2.703958364108832,0.6489084392310199,0.0
99,254.0234883267445,195.52492721840355,2.606153549998884,0.6457258064516129,0.0
100,254.0234883267445,226.8397620053168,2.511886431509569,0.6460396039603961,0.0
101,254.0234883267445,199.47024223387885,2.4210290467361673,0.6426312460468058,0.0
102,254.0234883267445,199.62795160186843,2.333458062280992,0.6396805512057626,0.0
103,254.0234883267445,188.5223450883777,2.249054605835771,0.6360111662531017,0.0
104,254.0234883267445,192.75045177375117,2.167704104819685,0.6317972350230415,0.0
105,254.0234883267445,189.65470343177134,2.08929613085403,0.6275867315885575,0.0
106,254.0234883267445,203.545403345267,2.013724249862379,0.6250376846548086,0.0
107,254.0234883267445,203.3754703737203,1.9408858775927693,0.6226851851851852,0.0
108,254.0234883267445,200.22133047358452,1.870682140365792,0.6203018644569399,0.0
109,254.0234883267445,204.31538844170427,1.8030177408595607,0.6183284457478005,0.0
110,254.0234883267445,211.25464407320018,1.7378008287493674,0.6172624237140366,0.0
111,254.0234883267445,195.56140861093976,1.6749428760264296,0.6142713133640553,0.0
112,254.0234883267445,203.0462428710538,1.6143585568264787,0.61211818441336,0.0
113,254.0234883267445,201.0758878562992,1.555965631605067,0.6105687606112055,0.0
114,254.0234883267445,211.5046146803815,1.4996848355023662,0.6098176718092566,0.0
115,254.0234883267445,205.86786915167892,1.4454397707459203,0.6085928809788654,0.0
116,254.0234883267445,204.54240720099202,1.393156802945296,0.6075958092087125,0.0
117,254.0234883267445,205.97605553945755,1.342764961137857,0.6064106068890104,0.0
118,254.0234883267445,192.6081862983541,1.2941958414499792,0.6039577121171049,0.0
119,254.0234883267445,201.12810415195992,1.2473835142429364,0.6018817204301076,0.0
120,254.0234883267445,212.7994199280323,1.2022644346174065,0.6009064249533458,0.0
121,254.0234883267445,214.06930788922602,1.1587773561551198,0.6005420412480169,0.0
122,254.0234883267445,200.65385304220413,1.1168632477805551,0.5988067138735903,0.0
123,254.0234883267445,189.8911984863056,1.0764652136298292,0.5963839750260146,0.0
124,254.0234883267445,191.7594366178487,1.0375284158180071,0.593741935483871,0.0
